TransactionID,CustomerID,TransactionDate,Amount,Merchant,TransactionType,Status
1,52,2025-03-01,901.22,Amazon,POS,Success
2,20,2024-05-14,19238.21,BestBuy,Online,Failed
3,17,2025-06-29,9865.59,eBay,POS,Success
4,56,2025-02-07,4582.16,Target,POS,Reversed
5,98,2024-05-07,15198.14,BestBuy,Bank Transfer,Success
6,77,2025-04-16,410.36,eBay,Bank Transfer,Failed
7,27,2024-04-19,12591.39,eBay,Online,Reversed
8,10,2023-02-09,15968.02,Walmart,Bank Transfer,Reversed
9,61,2025-05-16,5879.32,BestBuy,Online,Failed
10,62,2025-09-25,16024.89,Flipkart,POS,Failed
11,31,2025-06-30,13509.79,Flipkart,POS,Failed
12,6,2025-08-07,5811.96,eBay,Bank Transfer,Failed
13,12,2024-01-27,3274.01,Amazon,Bank Transfer,Failed
14,1,2025-06-07,9020.94,Walmart,Bank Transfer,Success
15,44,2025-03-01,14706.22,Target,POS,Success
16,46,2022-11-15,10567.22,Target,POS,Failed
17,80,2023-11-11,18353.12,BestBuy,Bank Transfer,Reversed
18,21,2024-12-02,13618.34,Flipkart,Online,Failed
19,13,2025-01-21,15197.69,Walmart,Online,Success
20,53,2024-03-29,2939.23,Target,Bank Transfer,Failed
21,98,2024-12-17,618.24,Amazon,Bank Transfer,Reversed
22,17,2025-03-18,4211.12,Amazon,POS,Reversed
23,2,2024-10-16,15646.25,Target,Online,Reversed
24,87,2025-08-10,16182.89,Walmart,POS,Success
25,90,2023-08-21,2025.47,Amazon,POS,Failed
26,73,2024-08-26,1260.11,Flipkart,Bank Transfer,Failed
27,44,2023-02-11,17895.35,Walmart,Online,Reversed
28,14,2024-08-19,983.69,Walmart,Bank Transfer,Reversed
29,57,2024-12-14,13029.43,Target,Online,Reversed
30,56,2025-06-02,4883.85,BestBuy,Online,Failed
31,85,2025-03-24,3411.82,Walmart,POS,Success
32,61,2025-08-12,18584.97,Walmart,Bank Transfer,Failed
33,29,2024-07-17,3654.99,BestBuy,Bank Transfer,Success
34,36,2025-09-10,1378.49,BestBuy,POS,Failed
35,53,2024-03-16,15461.26,Amazon,POS,Reversed
36,38,2025-04-21,12894.51,eBay,Online,Success
37,83,2024-10-16,19194.22,Flipkart,Bank Transfer,Success
38,13,2025-07-26,13202.27,BestBuy,Online,Success
39,27,2024-09-06,5552.02,BestBuy,POS,Reversed
40,38,2023-11-06,3202.83,Flipkart,POS,Failed
41,99,2025-04-12,2893.38,Flipkart,Bank Transfer,Success
42,40,2023-12-27,10114.1,Walmart,Bank Transfer,Failed
43,25,2025-08-24,7576.2,Target,POS,Reversed
44,21,2025-05-18,3841.01,Amazon,Online,Failed
45,83,2025-01-05,3108.04,Flipkart,POS,Success
46,25,2025-09-25,16589.66,Flipkart,POS,Reversed
47,23,2024-09-20,4756.28,Flipkart,Bank Transfer,Reversed
48,66,2024-02-15,9898.05,Walmart,POS,Reversed
49,28,2024-01-26,18875.73,Amazon,Online,Reversed
50,94,2024-07-15,11504.53,Amazon,POS,Failed
51,86,2025-04-23,6960.01,eBay,Bank Transfer,Success
52,67,2023-06-16,1271.68,eBay,Bank Transfer,Failed
53,52,2025-03-31,10555.9,eBay,POS,Success
54,88,2025-05-17,4178.05,eBay,Bank Transfer,Reversed
55,57,2024-10-05,755.32,Amazon,Bank Transfer,Success
56,42,2025-09-26,11981.87,Walmart,POS,Reversed
57,76,2025-03-16,8370.71,Walmart,Bank Transfer,Failed
58,100,2025-01-20,5584.99,Walmart,Bank Transfer,Reversed
59,61,2025-05-21,6208.13,Amazon,POS,Reversed
60,97,2024-11-15,17683.08,Flipkart,Bank Transfer,Failed
61,41,2025-09-23,14200.46,Amazon,Online,Reversed
62,23,2025-08-08,18881.01,Flipkart,Online,Success
63,42,2025-09-26,10654.06,Target,POS,Success
64,81,2024-05-29,16183.74,eBay,POS,Success
65,81,2025-08-13,8293.91,Target,POS,Failed
66,94,2024-12-13,698.48,Walmart,POS,Reversed
67,44,2024-02-14,17969.1,BestBuy,Bank Transfer,Reversed
68,55,2024-10-28,19884.9,BestBuy,Bank Transfer,Failed
69,28,2024-04-21,3598.0,Target,POS,Success
70,30,2025-01-01,5458.66,Walmart,Online,Failed
71,28,2023-09-24,16024.68,Flipkart,Bank Transfer,Reversed
72,98,2024-02-27,19149.89,Flipkart,POS,Failed
73,66,2023-12-05,16262.88,Target,POS,Success
74,66,2023-09-27,17300.17,BestBuy,Online,Success
75,90,2025-06-18,10558.56,Target,Bank Transfer,Success
76,73,2024-03-17,6965.21,Target,Online,Success
77,97,2025-04-28,9646.46,Target,Online,Failed
78,20,2024-07-14,6470.16,Flipkart,Online,Reversed
79,78,2025-09-16,2436.09,Target,POS,Failed
